  3.8999179917029E-03  5.7669395649482E-08  1.3787108309974E-07  4.9170943843194E-05
  9.6605300448001E-07  1.3047568220152E-07  2.4737578641979E-06  1.1434002564880E-03
  2.1675983408779E-06  2.9211949785500E-04  4.8963826089917E-04  3.0819644689101E-03
  4.8781978389830E-04  9.8516586577799E-07  2.8851850935712E-06  3.6889477945054E-05
  4.1045960560405E-06  1.0155770284620E-06  7.9007418320901E-06  2.1555213649063E-04
  7.4470460274164E-06  1.1008452986587E-04  2.8121550851616E-04  4.2009241521832E-04
  2.3221333000014E-04  2.1177212568124E-06  1.2559614166702E-05  2.4626354428467E-04
  2.0498710152615E-07  2.3996799723062E-08  6.5785053477918E-07  9.6013765467128E-04
  2.6158671479302E-07  1.6590139604649E-03  2.2546458162749E-03  4.4161719230814E-03
  2.2415571756243E-03  1.0865123816550E-07  4.8026654150069E-07  6.8949042830840E-05
  1.6019034766745E-06  2.7700737993878E-07  3.7197435377448E-06  3.6708504724523E-04
  2.6081579552252E-06  2.7901061211298E-04  5.9252091524168E-04  1.0003862773891E-03
  5.1574550324230E-04  7.3323816770603E-07  4.6787048197043E-06  8.1399083493845E-06
  2.9909348678071E-06  1.0986118269521E-06  4.7027675658868E-06  1.4642812613450E-03
  1.5470459463776E-05  4.7988568922436E-05  9.1778417066429E-05  2.0622795703794E-03
  9.1944395095111E-05  7.5236123788429E-06  1.6962557342912E-05  1.0315790211342E-04
  4.0029880634148E-07  3.7625852196734E-08  1.2283685878334E-06  1.5827407835365E-03
  7.0326378676253E-07  7.6094689098640E-04  9.6115717434507E-04  5.4682035001088E-03
  1.0556484854117E-03  4.3636454593802E-07  8.3759571064140E-07  1.8762916829993E-05
  1.5769607702399E-06  3.1800385412820E-07  3.3868937331406E-06  2.0424210360078E-03
  5.7177613578209E-06  1.3193999510401E-04  1.7984293354088E-04  3.9616919795609E-03
  2.0771395675052E-04  3.4384703980688E-06  5.5556761836103E-06  1.1807040560849E-05
  4.8772453855956E-06  1.7955092026231E-06  7.5071022232020E-06  4.3955476727901E-04
  1.7395684443193E-05  4.1732522642048E-05  1.2409139047229E-04  6.1574923825320E-04
  9.9510597243341E-05  6.0819713965957E-06  2.4534529130694E-05  1.3169805145733E-04
  5.8418918420679E-07  7.4702561880080E-08  1.6057004483855E-06  6.1745526171050E-04
  8.4041187978236E-07  7.0040401517568E-04  1.1996042656137E-03  2.2670461945762E-03
  1.1095252757712E-03  2.6459900527912E-07  1.5778082301902E-06  2.3838791390863E-05
  2.2320182190889E-06  4.9266420583345E-07  4.6437775065475E-06  7.2030883258547E-04
  6.3417822488759E-06  1.1031407887332E-04  2.4711908406333E-04  1.4154062853154E-03
  2.2093400356203E-04  2.4013109321452E-06  8.8546225978757E-06  2.0219592447924E-05
  9.5732383601245E-06  3.5448234940591E-06  1.4116391435171E-05  1.2849224949769E-04
  1.9425123069847E-05  4.4015020867636E-05  1.3184914642088E-04  1.7961967862246E-04
  1.0403805324594E-04  6.1602426707076E-06  3.0392329372021E-05  1.1158184602659E-03
  5.6618270914771E-10  1.0255732503037E-04  3.3049243477302E-10  7.2195519553828E-06
  1.2810904066300E-05  3.2644256501420E-04  1.3210991073988E-09  1.2392828286061E-09
  3.5564815797009E-09  3.6266375879234E-03  3.3894550928601E-03  3.4421060444850E-04
  3.8159839882654E-09  1.4162131330386E-09  1.3976473920242E-08  3.5815200419315E-03
  3.2854623467861E-03  2.3921904898481E-04  1.4323359366665E-08  2.5488779678627E-09
  5.2589096161998E-08  2.0101092626671E-03  1.9978899043606E-03  1.3814038259467E-04
  5.8221043412615E-08  7.9335100218887E-09  1.8347645573829E-07  8.5972462613354E-04
  9.7211861481498E-04  7.3873492499529E-05  2.2173818590392E-07  3.2264333131233E-08
  5.8092486669649E-07  3.2788037945407E-04  4.2932215523087E-04  3.9214547106118E-05
  7.5745158006083E-07  1.3533768439516E-07  1.6447701785448E-06  1.2131575904297E-04
  1.7966908787509E-04  2.1156039355953E-05  2.2393421120785E-06  5.3335609246401E-07
  4.1858800657578E-06  4.5395892425975E-05  7.4657446973312E-05  1.1787965633138E-05
  5.8516910127740E-06  1.9778570377477E-06  8.6319308152341E-06  1.7581490149721E-05
  3.0998947346772E-05  5.0704124821849E-06  1.9581001718165E-05  2.6628517930158E-05
  1.4299205179420E-05  3.1786904024738E-06  5.4041243044621E-06  4.3492052109624E-06
  1.9810132035532E-05  1.0066037083259E-04  1.3725841443314E-05  1.5190155118855E-06
  2.4053654093681E-06  4.7683298166467E-06  1.4960298400450E-05  3.9292224907656E-04
  1.2434991042909E-05  8.5087764578413E-07  1.1962766156619E-06  6.4581799144896E-06
  9.8518707680900E-06  1.3322175196461E-03  1.1518499105753E-05  6.1070637929138E-07
  7.7880838469059E-07  4.3255612804500E-09  3.2642282909557E-03  4.9595812806653E-04
  2.9184340479647E-09  4.9531187781644E-03  3.4443895130747E-03  2.7329605367269E-04
  2.7141679486436E-09  7.1515518128632E-10  1.2674327294876E-08  3.4038065622018E-08
  8.9199077896020E-04  7.4159431795404E-04  3.3042457353171E-08  4.7995111568024E-03
  1.0566782361161E-03  7.9183523404553E-05  2.2293330093714E-08  1.0295647420428E-09
  1.0501895505035E-07  3.4704777384089E-07  1.4076169354963E-04  9.9126376423319E-04
  4.3184375354630E-07  3.3721176900337E-03  1.8743019863888E-04  1.3623768208354E-05
  1.4554732472676E-07  1.1792900318008E-08  4.3181631061387E-07  2.9333146546926E-06
  2.0819935589395E-05  1.3850321137660E-03  4.1408733826106E-06  2.1202871047716E-03
  2.9762428412310E-05  1.8080363253068E-06  5.0989491693610E-07  1.7269997539556E-07
  8.1765177573182E-07  1.6996296246216E-04  8.0452711447814E-09  7.4819357213821E-10
  4.0942514229103E-08  5.3795380323379E-04  9.5307669248022E-09  1.8596111412176E-03
  2.1050930234297E-03  4.4948094357293E-03  2.2008338208753E-03  6.4354741980936E-09
  1.9374676841723E-08  1.5558263518634E-05  1.8263158100248E-07  1.6967670289655E-08
  5.2328736356850E-07  4.8102708900060E-04  4.7003973898833E-07  1.1110217618119E-04
  1.9374713987587E-04  1.5729973384033E-03  1.9358315343351E-04  1.9131328308357E-07
  6.5922093772950E-07  1.1277502916556E-05  9.5472999484341E-07  1.9677469479918E-07
  1.9936154880859E-06  7.7741321619583E-05  1.9066562897979E-06  3.7377530234107E-05
  1.0463229211264E-04  1.6513655712504E-04  8.4897758067378E-05  4.5522730991386E-07
  3.4288307223369E-06  9.1168381017531E-05  2.8501628985465E-08  1.9192533275915E-09
  1.2157031297285E-07  4.0430779879067E-04  3.8198646535627E-08  7.8588393662488E-04
  1.1109183081757E-03  2.5761816717876E-03  1.0861816842256E-03  1.3874133874892E-08
  8.5277105932304E-08  2.2513899592606E-05  3.2935571287233E-07  4.2288021060920E-08
  8.4950466616970E-07  1.3789253104140E-04  5.7875282890529E-07  1.0518337669366E-04
  2.3741260661709E-04  4.3107997990959E-04  2.0359090419224E-04  1.3432679245333E-07
  1.1298440705085E-06  2.0983583030562E-06  6.3262692163182E-07  2.1337716641051E-07
  1.0240765243735E-06  6.3407925675778E-04  4.3392785388479E-06  1.4909854167841E-05
  3.0866159264516E-05  9.4824072016289E-04  3.0979479330050E-05  1.8895249725230E-06
  4.7893759281088E-06  3.5398337015654E-05  6.5139164068659E-08  3.4754070395662E-09
  2.4138326557849E-07  7.0362379350978E-04  1.2638391423406E-07  3.2364750441613E-04
  4.1602422218325E-04  3.3440550442074E-03  4.5800098047926E-04  7.4833275915388E-08
  1.6219081541271E-07  5.2665892510096E-06  3.1153043276988E-07  5.0296860717569E-08
  7.1373014031749E-07  9.2426194602593E-04  1.4188849334392E-06  4.6060642533324E-05
  6.4596435573462E-05  2.1121446776838E-03  7.6796912615044E-05  7.9429332580253E-07
  1.3706790859454E-06  3.1656818724939E-06  1.1300242475968E-06  3.7758221428938E-07
  1.8273018564939E-06  1.6783197395539E-04  4.9112798773816E-06  1.2668159799556E-05
  4.2778789712076E-05  2.4778773317002E-04  3.3496966502428E-05  1.4859482781787E-06
  7.2150253568709E-06  4.6113470624363E-05  1.0246551277672E-07  8.5017973997244E-09
  3.3500416348031E-07  2.4709711878498E-04  1.5654486220610E-07  2.9477759832896E-04
  5.2386890330288E-04  1.1132515714265E-03  4.8100643001486E-04  4.0524179250428E-08
  3.3141506881624E-07  6.8799611202884E-06  4.7153080533494E-07  8.3830113002976E-08
  1.0510920285178E-06  2.8631561146289E-04  1.5960480011133E-06  3.7485947429140E-05
  9.1134560409367E-05  6.2896706912755E-04  8.0988812355809E-05  5.2367410983798E-07
  2.3265519973954E-06  5.7555121405340E-06  2.4725699584160E-06  8.1746135883204E-07
  3.8610832732766E-06  4.4263027933064E-05  5.5326703164440E-06  1.3435468755526E-05
  4.5348328808051E-05  6.4470380329248E-05  3.4955005062111E-05  1.5039215704306E-06
  9.0497957117557E-06  7.1469424123352E-04  3.8816107658462E-11  3.9705051939934E-05
  1.4309317219955E-11  1.7692190423160E-06  3.3876533345503E-06  1.2514289264995E-04
  6.0966993025786E-11  7.1646297939835E-11  2.9597826068744E-10  2.2695048024148E-03
  2.0407414403523E-03  1.2672399130042E-04  2.4144102549660E-10  7.5014596458552E-11
  1.5290912237739E-09  1.9300280609147E-03  1.6859017104352E-03  8.3620343128419E-05
  1.3389638640393E-09  1.5786194428232E-10  7.2130103084832E-09  9.1928675407678E-04
  8.8699717647575E-04  4.5177583005642E-05  7.5377258456473E-09  6.8564226344356E-10
  2.9871903036832E-08  3.4547584647010E-04  3.8821911077153E-04  2.2787131196719E-05
  3.6153306462893E-08  3.8371043731671E-09  1.0795661650935E-07  1.1791660891624E-04
  1.5739581671957E-04  1.1388268555090E-05  1.4538158740970E-07  2.0367147524450E-08
  3.4961258954571E-07  3.9134491143131E-05  6.0617817785431E-05  5.8026963490135E-06
  4.9041592605327E-07  9.6656219477043E-08  9.8825427698043E-07  1.3258825609379E-05
  2.3317370833714E-05  3.0468208247645E-06  1.4220172848344E-06  4.1983346999463E-07
  2.2260291909583E-06  4.7022556646896E-06  8.9179050100046E-06  1.1664741800016E-06
  5.4399028491145E-06  7.4250875783685E-06  3.8134414704427E-06  7.0803213986561E-07
  1.3077296452137E-06  9.7431439527714E-07  5.4760757043963E-06  3.1765540456319E-05
  3.6608410486995E-06  3.1625966210244E-07  5.1439544601016E-07  1.0896098275072E-06
  4.0373352015380E-06  1.3714251383298E-04  3.2743675768416E-06  1.6566436471510E-07
  2.1892984887174E-07  1.5580807186435E-06  2.5194015174198E-06  5.1579021800594E-04
  3.0303104190252E-06  1.1300061245815E-07  1.2874357719826E-07  3.4796751378924E-10
  1.7394787813643E-03  1.9210337950517E-04  1.6732037106294E-10  3.0765322967993E-03
  1.8024599857675E-03  9.9131523874071E-05  1.5592653002050E-10  2.7545026965068E-11
  1.3553597476738E-09  4.2232203188251E-09  3.6009190495784E-04  2.8522556779062E-04
  3.7385493323322E-09  2.6541405625862E-03  4.2448370397122E-04  2.5241198323545E-05
  2.3874504549582E-09  4.1881967949625E-11  1.5907824566309E-08  6.1714866832974E-08
  4.6800257867079E-05  3.7268525661758E-04  7.6840572321370E-08  1.6341514458864E-03
  6.4621647328762E-05  3.6182121115518E-06  2.1938912858031E-08  1.1167741615923E-09
  7.1563756283084E-08  6.5897593962768E-07  5.7091891138266E-06  5.3841611073760E-04
  9.7523099022891E-07  8.8900179830162E-04  8.6335583262031E-06  3.8156924288890E-07
  8.4238431746620E-08  2.7170534319452E-08  1.3148722527238E-07  5.8082092037092E-05
  6.4369895965742E-10  2.6856083508859E-11  5.3923611444719E-09  2.0348015898143E-04
  7.8593300474552E-10  8.4367480830736E-04  9.6750950753385E-04  2.5073404868188E-03
  9.8589036528818E-04  5.4912758492295E-10  2.1860785283521E-09  4.1870919658540E-06
  2.8474897073142E-08  1.7395644021852E-09  8.8910604785046E-08  1.6911834246971E-04
  8.4957770252155E-08  3.5769804802028E-05  6.6468200868009E-05  6.6485876018186E-04
  6.5961255625532E-05  3.0898128747277E-08  1.2842304611479E-07  2.8526463635273E-06
  1.8557164993998E-07  3.1422058928802E-08  4.2143737163482E-07  2.3205238631035E-05
  4.0680704438176E-07  1.0473668134981E-05  3.3456785751949E-05  5.5269290338628E-05
  2.6802332080681E-05  7.9887310403157E-08  7.8637063323967E-07  2.9239268271702E-05
  3.2046056818474E-09  1.0265620067469E-10  1.8580341097130E-08  1.4528345690980E-04
  4.4790840949485E-09  3.1519985799391E-04  4.5400729710885E-04  1.2179413038369E-03
  4.3506244944263E-04  1.3932284080344E-09  1.2391104512538E-08  6.2447025393511E-06
  5.6616148534306E-08  5.2483836053822E-09  1.6044323752085E-07  4.4060698615787E-05
  1.0804733684227E-07  3.3242808067916E-05  8.2487168156949E-05  1.5964429385183E-04
  6.9450402052642E-05  2.0416179714170E-08  2.3384750855491E-07  4.4733216385205E-07
  1.0942020864087E-07  3.4653198904521E-08  1.7568646825703E-07  2.2533547926334E-04
  1.0278916489733E-06  3.8996669561129E-06  8.9176124599062E-06  3.6372800062261E-04
  8.9620148041871E-06  3.9980273949010E-07  1.1453179513445E-06  1.0406311851021E-05
  8.7055929264035E-09  2.2878109268654E-10  3.9269537235539E-08  2.6222267003937E-04
  1.8597706984508E-08  1.1768850399376E-04  1.5439593788787E-04  1.6337503025107E-03
  1.6849887666275E-04  1.0586509388834E-08  2.6268964635164E-08  1.2586703816167E-06
  5.0500700407274E-08  6.4354242040229E-09  1.1644789024612E-07  3.4257933148142E-04
  2.9515314138327E-07  1.3639769014213E-05  2.0024768277137E-05  9.0999844481584E-04
  2.4136489146404E-05  1.5452226084637E-07  2.8820909714717E-07  7.0880759870815E-07
  2.1864090073275E-07  6.6448278126547E-08  3.6471278216584E-07  5.4044020564905E-05
  1.1733555342570E-06  3.2086930213266E-06  1.2724937519580E-05  8.5496873375958E-05
  9.7576683379011E-06  3.0048157236778E-07  1.8176016594296E-06  1.3685384556439E-05
  1.4610503700366E-08  7.3684688653370E-10  5.7466144579417E-08  8.2637967076212E-05
  2.3793608502069E-08  1.0445554192347E-04  1.9675658926403E-04  4.6100885666888E-04
  1.7788808313291E-04  5.0425702185843E-09  5.9073066258325E-08  1.6899892962992E-06
  8.2997266369948E-08  1.1821330414527E-08  1.9362861836803E-07  9.5763935329190E-05
  3.3746227481818E-07  1.0653540734675E-05  2.9072269875776E-05  2.3870771175318E-04
  2.5494831871632E-05  9.5440078964302E-08  5.1897390193726E-07  1.3782846972210E-06
  5.3773506215113E-07  1.5767604506056E-07  8.9623203351265E-07  1.2874071338646E-05
  1.3331112177512E-06  3.4363250246905E-06  1.3570026812351E-05  1.9756094395249E-05
  1.0159144871121E-05  3.0683244701021E-07  2.3274910128734E-06  3.4770606105676E-04
  2.0051969630974E-12  1.3267426753926E-05  3.0540881462403E-13  3.5788816388010E-07
  7.7449317625682E-07  4.1086292775527E-05  1.5630282408789E-12  2.8951984587932E-12
  1.9437004592785E-11  1.0795903323244E-03  9.3058098095524E-04  4.0235317754173E-05
  1.0275238534817E-11  2.4861122640250E-12  1.3546874140104E-10  8.1077185851459E-04
  6.8526863320363E-04  2.4703800915341E-05  9.6070926969170E-11  6.7282262753140E-12
  8.2371857297107E-10  3.4376039003134E-04  3.2633021587077E-04  1.2595406842896E-05
  7.9275684364567E-10  4.5176690219069E-11  4.1339562255980E-09  1.1532876393596E-04
  1.3215633315511E-04  5.8753098649851E-06  4.9292021853231E-09  3.6621499294402E-10
  1.7051301269511E-08  3.4463167429739E-05  4.9489390552189E-05  2.7150829558216E-06
  2.3194583210234E-08  2.5378212213246E-09  6.1447633267874E-08  1.0254976688883E-05
  1.7732126736101E-05  1.3153359039667E-06  9.1033685266139E-08  1.4485769615023E-08
  1.9644417818013E-07  3.1964626470839E-06  6.3068746035861E-06  6.6279755401394E-07
  2.9383025494769E-07  7.4284291894103E-08  4.7920711938641E-07  1.0484284917101E-06
  2.1933650028784E-06  2.2431089425444E-07  1.2887657280656E-06  1.7512836545779E-06
  8.6746870804613E-07  1.3284357518266E-07  2.6949468025356E-07  1.7909449080205E-07
  1.2876133188363E-06  8.4593754081032E-06  8.3298677107050E-07  5.5133657386215E-08
  9.0996408387843E-08  2.0440180745533E-07  9.2356538951555E-07  3.9501270415090E-05
  7.3534601327186E-07  2.6726110474167E-08  3.1960364413910E-08  3.1054496204263E-07
  5.4944392520978E-07  1.6172215217241E-04  6.7214825052143E-07  1.7394530748464E-08
  1.6360737931912E-08  2.1593833693773E-11  7.3200221238330E-04  6.3141591704810E-05
  6.1689561974457E-12  1.4810475385150E-03  7.3381132574198E-04  3.1062988980925E-05
  5.6921926163372E-12  5.7518270493338E-13  1.1887712335558E-10  4.1922471353098E-10
  1.2180669704388E-04  9.1112260444168E-05  3.3053307053900E-10  1.1612582930796E-03
  1.3815309020112E-04  6.7895495177508E-06  1.9717380682637E-10  9.0744890690732E-13
  1.9073148812073E-09  9.0644398714588E-09  1.3053161582150E-05  1.1605623460732E-04
  1.1382170401606E-08  6.3886186643513E-04  1.8657178494706E-05  8.1070890928553E-07
  2.7456280209063E-09  8.2310858001567E-11  9.3867647297470E-09  1.2517594454434E-07
  1.3142137219889E-06  1.6320190078155E-04  1.9275041502436E-07  3.0237891515199E-04
  2.1335614301236E-06  6.5631617957418E-08  1.0963324610661E-08  3.5548630013425E-09
  1.5790783701763E-08  1.7143254357055E-05  3.8601557395339E-11  4.7971574940313E-13
  5.9100721883918E-10  6.5933195304809E-05  4.7596504182155E-11  3.1202148030518E-04
  3.6056803719984E-04  1.1105742189383E-03  3.6035274709935E-04  3.5200126475324E-11
  2.0023017936481E-10  9.5255496842021E-07  3.6793081609124E-09  1.4301040757350E-10
  1.2453362012450E-08  4.8901266447147E-05  1.2694361856379E-08  9.2950689835178E-06
  1.9725700755433E-05  2.3921146904158E-04  1.9293790535105E-05  4.0834866764757E-09
  2.1199985205419E-08  6.1865664791424E-07  3.0532702783205E-08  4.1551843017087E-09
  7.3762886115558E-08  5.9041775271141E-06  7.4074610340700E-08  2.3779910971722E-06
  9.3226574858823E-06  1.5668990086994E-05  7.2458012755233E-06  1.1761601764516E-08
  1.5334884281534E-07  8.0640218583174E-06  2.9006267911152E-10  3.6482810451387E-12
  2.3799801670552E-09  4.4401858408501E-05  4.2224019254389E-10  1.0498335173322E-04
  1.5768340554496E-04  4.7962897130809E-04  1.4523497693506E-04  1.1040055990816E-10
  1.5207939719017E-09  1.4702880969470E-06  8.1067611468148E-09  5.3826366320921E-10
  2.5153870248738E-08  1.1813676346883E-05  1.6936220133923E-08  8.2573501902958E-06
  2.4673005732968E-05  5.0114188271557E-05  2.0512560834908E-05  2.5087612597662E-09
  4.0776483184719E-08  7.9742046367221E-08  1.5305820591719E-08  4.6874639412076E-09
  2.3214728425237E-08  6.4952136326469E-05  2.0486801642316E-07  8.3507563170836E-07
  2.1752468013343E-06  1.1570212082679E-04  2.2176093843487E-06  7.0304603730078E-08
  2.3159178871453E-07  2.5931243221213E-06  9.6113757061952E-10  1.0836914237593E-11
  5.3064074331393E-09  8.1134406332484E-05  2.2562736143075E-09  3.5045782609016E-05
  4.8512747760689E-05  6.6223224778767E-04  5.2929952408403E-05  1.2126162361792E-09
  3.5165388997937E-09  2.5250182705575E-07  6.7772289275187E-09  6.8244428731891E-10
  1.5005819478915E-08  1.0173802336149E-04  5.1356667010015E-08  3.3625818334674E-06
  5.2687705353097E-06  3.2474929238820E-04  6.4589644901862E-06  2.5184336258406E-08
  5.1216704874437E-08  1.3432970832955E-07  3.4697396918552E-08  9.6907506938767E-09
  5.7855971099740E-08  1.4577427303311E-05  2.3597526063810E-07  6.5999018654439E-07
  3.2630882542935E-06  2.4835434033289E-05  2.4361826178275E-06  5.0446813450903E-08
  3.8242557786893E-07  3.4668467078012E-06  1.7333339484394E-09  5.0130416862642E-11
  8.1717999797991E-09  2.3534742153979E-05  3.0221844661586E-09  3.0145137838079E-05
  6.3698695067119E-05  1.6228962689411E-04  5.6318596775494E-05  5.0385929666221E-10
  8.7895313380583E-09  3.5003532425297E-07  1.1995628378396E-08  1.3825267988853E-09
  2.8004974045448E-08  2.6315834104563E-05  5.9426342188600E-08  2.4527889096652E-06
  7.9529871726415E-06  7.7069164048733E-05  6.9515957338380E-06  1.4456958475270E-08
  9.8186991556877E-08  2.7646751414918E-07  9.9164440331215E-08  2.5398449417887E-08
  1.7344601572494E-07  3.1434731561742E-06  2.7424484094307E-07  7.1762459578069E-07
  3.5133822514306E-06  5.1149015776319E-06  2.5381359628072E-06  5.1270678191126E-08
  5.0669105595073E-07  1.2691255180731E-04  7.8891516688207E-14  3.8677242142506E-06
  2.5915249129555E-15  6.1050462775109E-08  1.4738174974215E-07  1.1815176256497E-05
  1.8475949719996E-14  8.1124447268957E-14  9.9378906885114E-13  3.8325414650626E-04
  3.1360136452374E-04  1.0973755605888E-05  2.9059115040957E-13  5.5723313276385E-14
  9.8785281378232E-12  2.7480993633134E-04  2.1665869368997E-04  6.3640650667878E-06
  5.4352297775566E-12  2.0318344550073E-13  7.8277551689131E-11  1.0857729778514E-04
  9.6367751935252E-05  3.0057433319566E-06  6.9808906466133E-11  2.4216152958830E-12
  4.8074813142311E-10  3.2064230096704E-05  3.7708955012205E-05  1.2856453635934E-06
  5.6718493606080E-10  2.9160375602103E-11  2.2317524843046E-09  7.9483274913200E-06
  1.3413639275824E-05  5.5139363974792E-07  3.1792143772100E-09  2.6010792796406E-10
  9.1002055939319E-09  2.0601792017418E-06  4.5067387205030E-06  2.5196381931160E-07
  1.3996582162616E-08  1.8219098079074E-09  3.3130163065364E-08  6.1191271671989E-07
  1.4652081670723E-06  1.1865802248590E-07  5.0231548370117E-08  1.0928249936328E-08
  8.9098415478797E-08  1.9131655667909E-07  4.5589430572391E-07  3.5308016159478E-08
  2.5967675642857E-07  3.4587209764235E-07  1.6658626730976E-07  2.0928079470091E-08
  4.5630664609033E-08  2.6737892118949E-08  2.5354919305826E-07  1.8705615338893E-06
  1.5819912694096E-07  8.0628056991854E-09  1.2826576319185E-08  3.1315343527642E-08
  1.7931483364649E-07  9.3100136573230E-06  1.3996563189858E-07  3.5996859052962E-09
  3.6975788604204E-09  5.1767754876681E-08  9.9603367489551E-08  3.9626105057688E-05
  1.2567694708069E-07  2.2500429742067E-09  1.6196789342407E-09  1.0453448908094E-12
  2.3846675561228E-04  1.8204980145525E-05  1.3528517197399E-13  5.2669116594413E-04
  2.3049923082076E-04  8.4612172578571E-06  1.2404097007673E-13  5.4442819479118E-15
  8.7738225903595E-12  3.5893333472912E-11  3.5368236958026E-05  2.4930845718697E-05
  2.4136368281652E-11  4.2312366151410E-04  3.8105651094625E-05  1.5937622350062E-06
  1.3650898688422E-11  9.7230557196256E-15  1.9907227424133E-10  1.1416783495201E-09
  3.0700133159453E-06  2.9203588041591E-05  1.4105770911446E-09  2.1082434437280E-04
  4.6415561142069E-06  1.5306682734284E-07  2.8789982112352E-10  4.8969394497130E-12
  1.0022328946872E-09  1.9997043071261E-08  2.5371866546118E-07  3.9628671999190E-05
  3.1890092018121E-08  8.1374968380911E-05  4.3985973013199E-07  9.6133372789845E-09
  1.1537995488297E-09  3.8735409696799E-10  1.4606282850381E-09  4.3826279220776E-06
  1.7557376131722E-12  3.2406103635923E-15  5.4822139423458E-11  1.8357456073714E-05
  2.2059811229225E-12  9.7060875537806E-05  1.1111527899312E-04  3.8796513623271E-04
  1.0611290694508E-04  1.8575661940293E-12  1.5331342871659E-11  1.8334392440007E-07
  4.0233321769693E-10  9.7665341176649E-12  1.4020697530768E-09  1.1537839618777E-05
  1.6025108457157E-09  1.9116463768324E-06  4.8834573061705E-06  7.3099951260183E-05
  4.8756097614009E-06  4.5566436875927E-10  2.8366906625197E-09  1.1270734356084E-07
  4.2446861464339E-09  4.6419164516890E-10  1.0169686536002E-08  1.2412841203271E-06
  1.1416737240306E-08  4.1149659135052E-07  2.2467795977453E-06  3.6378313387412E-06
  1.7020153560797E-06  1.4065120345253E-09  2.5753503243791E-08  1.9121021987234E-06
  2.1585203792125E-11  8.3062141358970E-14  2.5806025034231E-10  1.1481618320844E-05
  3.2331965547711E-11  2.9352466532879E-05  4.5749485556394E-05  1.5553251349092E-04
  4.1516080741318E-05  7.3039663827451E-12  1.5536672537377E-10  2.9259890541402E-07
  9.8616564312706E-10  4.5140551568154E-11  3.2466235080235E-09  2.5943301536362E-06
  2.2406632351817E-09  1.6090301276511E-06  6.4440778539587E-06  1.2661361153696E-05
  5.1235549683128E-06  2.6035283151554E-10  5.8756938876224E-09  1.1869021659589E-08
  1.7311369916475E-09  5.3206170835933E-10  2.3003241580067E-09  1.4962688827919E-05
  3.4306571788043E-08  1.4150857813913E-07  4.5340078410666E-07  2.9881016084755E-05
  4.6075732710403E-07  1.0142915178862E-08  3.9532925296732E-08  5.4675954702886E-07
  8.6008114428233E-11  3.7160403279369E-13  5.8021984162124E-10  2.0616612135148E-05
  2.2288120765196E-10  8.7883988637221E-06  1.3113046592664E-05  2.2731470053550E-04
  1.3962727159689E-05  1.1962775102884E-10  3.9309685041866E-10  4.2376045783150E-08
  7.5138665855333E-10  6.0612772056882E-11  1.5034592989407E-09  2.4128275392246E-05
  7.4789068870568E-09  6.5524781181606E-07  1.1577019757831E-06  9.4886740719566E-05
  1.5033750125997E-06  3.3673910265559E-09  7.5484503978110E-09  2.1067418889609E-08
  4.5802967314228E-09  1.1939364287696E-09  7.2235877515539E-09  3.1420607549445E-06
  4.0447426647242E-08  1.0405391599803E-07  6.9145480672521E-07  6.0307117850804E-06
  5.1683586196985E-07  6.7973853481619E-09  6.8214883437654E-08  7.5203227171554E-07
  1.7386760636013E-10  2.6481022429662E-12  9.7417350309502E-10  5.5810457080661E-06
  3.2177642933013E-10  6.9565318337085E-06  1.7448379004637E-05  4.6427837011866E-05
  1.4980200495890E-05  4.2943439211655E-11  1.1004146830741E-09  6.0307593055338E-08
  1.4492833997101E-09  1.3428569757706E-10  3.2664318930781E-09  5.8596707130292E-06
  8.8700159960096E-09  4.3148194451196E-07  1.8664159753453E-06  2.0853528626209E-05
  1.6075288796216E-06  1.7799591981843E-09  1.5468829544560E-08  4.6281144308443E-08
  1.5189907955741E-08  3.4274922031214E-09  2.7611828768764E-08  6.4234163687433E-07
  4.6766109908008E-08  1.1841600734187E-07  7.7523641057881E-07  1.0977172860938E-06
  5.4545700606574E-07  7.0387559609094E-09  9.4456960158961E-08  3.1109114530529E-05
  2.3403359308506E-15  9.8999728598920E-07  4.3624799080886E-18  8.6503242595537E-09
  2.4798433399917E-08  2.9413062185651E-06  7.4076557386163E-17  1.7037891539476E-15
  4.2707405097040E-14  9.7505564608931E-05  7.5748291681003E-05  2.6195648968776E-06
  5.6572242461353E-15  8.7600592124544E-16  6.2724101091928E-13  7.0777602594612E-05
  5.2178203780028E-05  1.4057151180885E-06  2.5430060598978E-13  4.7067087440197E-15
  6.3986241141745E-12  2.7306139370652E-05  2.2806940036793E-05  6.0589949215222E-07
  5.2361874746789E-12  1.0910938546696E-13  4.5571404681255E-11  6.9362821126094E-06
  8.9575358079086E-06  2.3501046455187E-07  5.5227830385284E-11  1.9983419453649E-12
  2.5412249242051E-10  1.3862599092276E-06  3.1117685906624E-06  9.2944300279461E-08
  3.6452479267421E-10  2.2949506546380E-11  1.1516913569671E-09  3.1780157015475E-07
  9.6134050577939E-07  3.9172904217282E-08  1.8476335204554E-09  1.8539556107655E-10
  4.7088108152916E-09  8.7775822202212E-08  2.8688167433116E-07  1.7767121842240E-08
  7.5206213844303E-09  1.3086834910703E-09  1.4412118652766E-08  2.7832323874443E-08
  8.3942152681129E-08  4.4438852666543E-09  4.6134430678088E-08  5.6456237186269E-08
  2.7298481865422E-08  2.7685049609699E-09  6.7181536214853E-09  3.1849034357433E-09
